timestamp,policy,dow,hour,requests,conversions,gmv,supply,congestion,match_quality,ctr
1/1/2025 0:00,NEW,2,0,497,247,2099.5,482.4507123,1.036375296,0.493181235,0.496981891
1/1/2025 1:00,NEW,2,1,536,242,2048.75405,517.4713091,1.006250036,0.491961564,0.451492537
1/1/2025 2:00,NEW,2,2,550,266,2225.362757,502.3405701,1.074967924,0.480533636,0.483636364
1/1/2025 3:00,NEW,2,3,518,251,2059.983802,524.2187918,1.061710399,0.468483023,0.484555985
1/1/2025 4:00,NEW,2,4,575,260,2080,511.3934131,1.113197819,0.449340109,0.452173913
1/1/2025 5:00,NEW,2,5,572,243,1885.393028,549.0018672,1.051497455,0.433130651,0.424825175
1/1/2025 6:00,NEW,2,6,582,256,1920,513.8342591,1.128768644,0.408561568,0.439862543
1/1/2025 7:00,NEW,2,7,571,214,1549.612724,503.066603,1.147510216,0.386918966,0.374781086
1/1/2025 8:00,NEW,2,8,544,200,1400,510.4599519,1.115233487,0.369238326,0.367647059
1/1/2025 9:00,NEW,2,9,560,218,1480.850722,461.311228,1.206492513,0.348106832,0.389285714
1/1/2025 10:00,NEW,2,10,543,183,1214.017351,473.6943128,1.139975688,0.338719183,0.337016575
1/1/2025 11:00,NEW,2,11,514,176,1149.997055,441.7521014,1.178727893,0.328789539,0.342412451
1/1/2025 12:00,NEW,2,12,521,167,1085.5,418.0904184,1.195913558,0.325204322,0.320537428
1/1/2025 13:00,NEW,2,13,471,138,901.702236,413.0781426,1.160299776,0.329710945,0.292993631
1/1/2025 14:00,NEW,2,14,472,142,942.0243927,383.9275857,1.198142611,0.335810837,0.300847458
1/1/2025 15:00,NEW,2,15,462,164,1114.034488,398.8756351,1.111703545,0.35284628,0.354978355
1/1/2025 16:00,NEW,2,16,424,164,1148,364.2899589,1.182349272,0.365882536,0.386792453
1/1/2025 17:00,NEW,2,17,398,168,1216.5184,358.3878398,1.179520863,0.385318433,0.422110553
1/1/2025 18:00,NEW,2,18,407,175,1312.5,383.4245404,1.095391546,0.410230423,0.42997543
1/1/2025 19:00,NEW,2,19,416,179,1388.828609,387.2295227,1.091667626,0.431122142,0.430288462
1/1/2025 20:00,NEW,2,20,437,195,1560,395.1190418,1.09009671,0.450495164,0.446224256
1/1/2025 21:00,NEW,2,21,433,180,1477.279221,402.6385772,1.101313889,0.466502848,0.415704388
1/1/2025 22:00,NEW,2,22,466,228,1907.453792,447.6496161,1.027589399,0.482902562,0.489270386
1/1/2025 23:00,NEW,2,23,498,252,2133.413308,455.9693377,1.05115506,0.489716313,0.506024096
1/2/2025 0:00,CONTROL,3,0,470,213,1810.5,469.1183777,1.065829061,0.476708547,0.453191489
1/2/2025 1:00,CONTROL,3,1,512,239,2023.356272,472.5525558,1.101899709,0.472179081,0.466796875
1/2/2025 2:00,CONTROL,3,2,548,257,2150.068529,506.9634002,1.065165651,0.46602375,0.468978102
1/2/2025 3:00,CONTROL,3,3,555,263,2158.469083,524.4526136,1.061237046,0.45350669,0.473873874
1/2/2025 4:00,CONTROL,3,4,618,264,2112,527.489333,1.079229468,0.436038527,0.427184466
1/2/2025 5:00,CONTROL,3,5,583,236,1831.081295,524.1317211,1.101391202,0.415635964,0.404802744
1/2/2025 6:00,CONTROL,3,6,595,228,1710,539.1423422,1.075782691,0.396210865,0.383193277
1/2/2025 7:00,CONTROL,3,7,549,216,1564.095086,533.118098,1.082825866,0.375153183,0.393442623
1/2/2025 8:00,CONTROL,3,8,557,184,1288,483.2637334,1.177994525,0.351100274,0.330341113
1/2/2025 9:00,CONTROL,3,9,557,166,1127.620274,457.9740672,1.21528397,0.332667259,0.298025135
1/2/2025 10:00,CONTROL,3,10,570,192,1273.723122,448.8259506,1.203138988,0.320561018,0.336842105
